R_DEF: Internal format may change without notice
local
bool isLightTheme
color md3_onPrimary
color md3_onSecondary
color md3_onSurface
color md3_onTertiary
color md3_outline
color md3_primary
color md3_secondary
color md3_surface
color md3_tertiary
color nen_blue
color nen_blue_status
color nen_ok
color nen_on_blue
color nen_warning
color nood_green
color nood_green_status
color nood_on_green
drawable bg_badge_rounded
drawable bg_chip_info
drawable ic_arrow_back
drawable ic_bolt_24
drawable ic_camera
drawable ic_delete_24
drawable ic_download_24
drawable ic_drag_handle_24
drawable ic_edit_24
drawable ic_gallery
drawable ic_grid_24
drawable ic_help_24
drawable ic_info_24
drawable ic_info_circle_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_list_24
drawable ic_map_24
drawable ic_placeholder
drawable ic_refresh_24
drawable ic_report
drawable ic_save
drawable ic_search_24
drawable ic_settings_24
drawable ic_upload_24
drawable ic_view_column
drawable ic_warning
drawable ic_warning_24
drawable marker_circle
drawable outline_chat_info_24
drawable row_bg
id action_about
id action_add
id action_columns
id action_defects
id action_export_csv
id action_help
id action_refresh
id action_settings
id action_toggle_defects
id action_toggle_view
id appbar
id badges
id btnCamera
id btnDelete
id btnExport
id btnGalerij
id btnImportZip
id btnOpslaan
id btnSave
id btnStart
id btn_cancel
id btn_save
id cardFilters
id cardInvoeren
id cardNen
id cardNood
id cardOverzicht
id cardStatus
id cbVisible
id chipAll
id chipCountFixtures
id chipCountIssues
id chipNoIssues
id chipWithIssues
id chipsFilter
id content
id emptyState
id emptyView
id etL1
id etL2
id etL3
id etN
id etPE
id et_kastnaam
id et_l1
id et_l2
id et_l3
id et_n
id et_pe
id fab
id fabPrimary
id fixture_list_root
id headerContainer
id hscrollHeader
id hscrollRow
id imgAvatar
id imgFoto
id imgPhoto
id imgStatus
id imgThumb
id labelData
id labelHoofd
id listArmaturen
id location_list_root
id pdfContainer
id pdfPlaceholder
id pdfView
id plattegrondContainer
id progressImport
id recycler
id recyclerView
id root
id rowContainer
id rowRoot
id rowStroom
id rvColumns
id rvDefects
id rvFixtures
id rvLocations
id rvStroom
id scroll
id spOmschrijving
id swipeRefresh
id toolbar
id tvATS
id tvAccuLeeftijd
id tvAccuType
id tvArtikelNr
id tvBoardName
id tvCode
id tvCount
id tvDate
id tvDatum
id tvDefects
id tvDuurtest
id tvLabel
id tvMeasurementDate
id tvMeasurementSummary
id tvMerk
id tvMontagewijze
id tvName
id tvNr
id tvOmschrijving
id tvOpTekening
id tvOpmerking
id tvPictogram
id tvSoort
id tvSummary
id tvType
id tvVerdieping
id tvinspectieid
id txtDate
id txtFixture
id txtInfo
id txtSubtitle
id txtTitle
layout activity_add_defect
layout activity_column_settings
layout activity_defect_list
layout activity_fixture_list
layout activity_list_with_fab
layout activity_location_list
layout activity_main
layout activity_measurements
layout activity_nen3140_cards
layout activity_nen_measurement
layout activity_scaffold
layout activity_select_inspection_cards
layout activity_stroom_overzicht
layout content_nen3140_cards
layout content_select_inspection_cards
layout fragment_fixture_list
layout fragment_location_list
layout fragment_plattegrond
layout header_fixture_columns
layout include_toolbar_m3
layout item_defect
layout item_gebrek
layout item_location_grid
layout item_location_grid_simple
layout item_location_list
layout item_location_list_simple
layout item_nen_board
layout item_nen_board_card
layout item_nen_simple
layout item_stroom_waarde
layout row_column_item
layout row_fixture_wide
menu menu_fixture_list
menu menu_location_list
menu menu_main
menu menu_stroom_overzicht
mipmap ic_launcher
mipmap ic_launcher_round
string action_add
string action_columns
string action_export_csv
string action_hide_defects
string action_refresh
string action_save
string action_show_defects
string app_name
string btn_cancel
string btn_save
string content_open_locaties
string content_status
string defect_foto
string error_invalid_number
string error_required
string hint_kastnaam
string hint_l1
string hint_l2
string hint_l3
string hint_n
string hint_pe
string kies_omschrijving
string msg_deleted
string msg_export_fail
string msg_export_ok
string msg_measurement_saved
string msg_measurement_updated
string msg_no_data_to_export
string msg_path_exists
string title_fixtures
string title_locations
string title_measurement_edit
string title_measurements
string title_stroom_overzicht
style ThemeOverlay.Noodverlichting.Toolbar
style Theme.Noodverlichting
style Widget.Noodverlichting.InfoChip
style Widget.Noodverlichting.Toolbar
xml file_paths
